/Library/Java/JavaVirtualMachines/jdk-17.jdk/Contents/Home/bin/java -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=61754:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8 -classpath /Users/cristian-andreitudor/oop-project-2023-main/etapa3/out/production/etapa3:/Users/cristian-andreitudor/oop-project-2023-main/etapa3/lib/jackson-annotations-2.13.3.jar:/Users/cristian-andreitudor/oop-project-2023-main/etapa3/lib/jackson-databind-2.13.3.jar:/Users/cristian-andreitudor/oop-project-2023-main/etapa3/lib/lombok.jar:/Users/cristian-andreitudor/oop-project-2023-main/etapa3/lib/jackson-core-2.13.3.jar:/Users/cristian-andreitudor/oop-project-2023-main/etapa3/lib/checkstyle-8.36.2-all.jar main.Test
test: test03_etapa3_wrapped_n_user_n_artist.json
Timestamp = 5807
Timestamp = 5810
Timestamp = 5812
Timestamp = 5816
Timestamp = 5837
Timestamp = 5862
Timestamp = 5901
Timestamp = 5901
Timestamp = 5913
Timestamp = 5925
Timestamp = 5938
Timestamp = 5938
Timestamp = 5950
Timestamp = 5997
Timestamp = 6003
Timestamp = 6028
Timestamp = 6048
Timestamp = 6051
Timestamp = 6064
Timestamp = 6086
Timestamp = 6097
Timestamp = 6097
Timestamp = 6136
Timestamp = 6147
Timestamp = 6157
Timestamp = 6160
Timestamp = 6189
Timestamp = 6195
Timestamp = 6205
Timestamp = 6210
Timestamp = 6225
Timestamp = 6225
Timestamp = 6232
Timestamp = 6268
Timestamp = 6271
Timestamp = 6279
Timestamp = 6283
Timestamp = 6311
Timestamp = 6329
Timestamp = 6351
Timestamp = 6359
Timestamp = 6372
Timestamp = 6379
Timestamp = 6414
Timestamp = 6418
Timestamp = 6420
Madman Across the Water by Elton John
Timestamp = 6434
Timestamp = 6455
Timestamp = 6459
Timestamp = 6475
Timestamp = 6490
Timestamp = 6495
Timestamp = 6543
Timestamp = 6546
Timestamp = 6581
Timestamp = 6581
Timestamp = 6601
Timestamp = 6601
Timestamp = 6607
Timestamp = 6637
Timestamp = 6661
Timestamp = 6697
Timestamp = 6697
Timestamp = 6697
Timestamp = 6777
Timestamp = 6788
Timestamp = 6791
Timestamp = 6822
Timestamp = 6823
Timestamp = 6832
Timestamp = 6834
Timestamp = 6885
Timestamp = 6892
Timestamp = 6903
Timestamp = 6904
Timestamp = 6925
Timestamp = 6940
Timestamp = 6967
Timestamp = 6986
Timestamp = 6989
Timestamp = 7020
Timestamp = 7038
Timestamp = 7041
Timestamp = 7047
Timestamp = 7051
Timestamp = 7051
Timestamp = 7114
Timestamp = 7116
Timestamp = 7154
Timestamp = 7168
Timestamp = 7173
Timestamp = 7186
Timestamp = 7190
Timestamp = 7207
Timestamp = 7235
Timestamp = 7246
Timestamp = 7264
Timestamp = 7268
Timestamp = 7284
Timestamp = 7311
Timestamp = 7325
Timestamp = 7354
Timestamp = 7359
Timestamp = 7383
Timestamp = 7399
Timestamp = 7402
Timestamp = 7412
Timestamp = 7416
Timestamp = 7418
Timestamp = 7450
Timestamp = 7470
Timestamp = 7495
Timestamp = 7513
Timestamp = 7541
Timestamp = 7542
Timestamp = 7556
Timestamp = 7559
Timestamp = 7568
Timestamp = 7572
Timestamp = 7574
Timestamp = 7626
Timestamp = 7648
Timestamp = 7677
Timestamp = 7681
Timestamp = 7691
Timestamp = 7694
Timestamp = 7711
Timestamp = 7722
Timestamp = 7727
Timestamp = 7734
Timestamp = 7744
Timestamp = 7749
Timestamp = 7797
Timestamp = 7831
Timestamp = 7837
Timestamp = 7861
Timestamp = 7869
Timestamp = 7876
Timestamp = 7881
Timestamp = 7915
Timestamp = 7935
Timestamp = 7960
Timestamp = 7972
Timestamp = 7976
Timestamp = 7977
Timestamp = 7979
Timestamp = 8028
Timestamp = 8036
Timestamp = 8039
Timestamp = 8041
Timestamp = 8063
Timestamp = 8068
Timestamp = 8086
Timestamp = 8092
Timestamp = 8105
Timestamp = 8152
Timestamp = 8171
Timestamp = 8189
Timestamp = 8193
Timestamp = 8210
Too Low For Zero by Elton John
Timestamp = 8218
Timestamp = 8221
Timestamp = 8251
Timestamp = 8276
Timestamp = 8279
Timestamp = 8293
Timestamp = 8317
Timestamp = 8318
Timestamp = 8344
Timestamp = 8375
Timestamp = 8386
Timestamp = 8386
Timestamp = 8401
Timestamp = 8405
Timestamp = 8444
Timestamp = 8512
Timestamp = 8516
Timestamp = 8522
Timestamp = 8540
Timestamp = 8547
Timestamp = 8571
Timestamp = 8571
Timestamp = 8633
Timestamp = 8638
Timestamp = 8643
Timestamp = 8652
Timestamp = 8659
Greatest Hits by Queen
Greatest Hits II by Queen
Greatest Hits by Elton John
Greatest Hits by Bruce Springsteen
Greatest Hits by Fleetwood Mac
Greatest Hits by The Doors
Timestamp = 8675
Timestamp = 8677
Timestamp = 8694
Timestamp = 8718
Timestamp = 8742
Timestamp = 8766
Timestamp = 8777
Timestamp = 8783
Timestamp = 8787
Timestamp = 8842
Timestamp = 8857
Timestamp = 8868
Timestamp = 8882
Timestamp = 8884
Timestamp = 8937
Timestamp = 8939
Timestamp = 8941
Timestamp = 8970
Timestamp = 8975
Timestamp = 8998
Timestamp = 9028
Timestamp = 9034
Timestamp = 9095
Timestamp = 9095
Timestamp = 9101
Timestamp = 9116
Timestamp = 9128
Timestamp = 9130
Timestamp = 9153
Timestamp = 9159
Timestamp = 9159
Timestamp = 9237
Timestamp = 9242
Timestamp = 9279
Timestamp = 9296
Timestamp = 9307
Timestamp = 9325
Timestamp = 9365
Timestamp = 9368
Timestamp = 9406
Timestamp = 9422
Timestamp = 9434
Timestamp = 9435
Timestamp = 9464
Timestamp = 9472
Timestamp = 9491
Timestamp = 9501
Timestamp = 9502
Timestamp = 9522
Timestamp = 9538
Timestamp = 9543
Timestamp = 9565
Timestamp = 9588
Honky Chateau by Elton John
Timestamp = 9617
Timestamp = 9630
Timestamp = 9655
Timestamp = 9660
Timestamp = 9673
Timestamp = 9673
Timestamp = 9726
Timestamp = 9738
Timestamp = 9752
Timestamp = 9754
Timestamp = 9777
Timestamp = 9796
Timestamp = 9814
Timestamp = 9829
Timestamp = 9839
Timestamp = 9847
Timestamp = 9906
Timestamp = 9931
Timestamp = 9967
Timestamp = 9993
Timestamp = 9994
Timestamp = 10001
Timestamp = 10005
Timestamp = 10018
Timestamp = 10063
Timestamp = 10066
Timestamp = 10076
Timestamp = 10085
Timestamp = 10097
Timestamp = 10147
Timestamp = 10176
Timestamp = 10191
Timestamp = 10198
Timestamp = 10198
Timestamp = 10224
Timestamp = 10273
Timestamp = 10303
Timestamp = 10310
Timestamp = 10329
Timestamp = 10337
Timestamp = 10342
Timestamp = 10353
Timestamp = 10354
Timestamp = 10395
Timestamp = 10439
Timestamp = 10456
Timestamp = 10468
Timestamp = 10476
Timestamp = 10477
Timestamp = 10483
Timestamp = 10513
Timestamp = 10542
Timestamp = 10564
Timestamp = 10586
Timestamp = 10596
Timestamp = 10603
Timestamp = 10612
Timestamp = 10647
Timestamp = 10696
Timestamp = 10717
Timestamp = 10727
Timestamp = 10750
Timestamp = 10750
Timestamp = 10775
Timestamp = 10831
Timestamp = 10842
Timestamp = 10848
Timestamp = 10867
Timestamp = 10873
Timestamp = 10904
Timestamp = 10996
Timestamp = 11006
Timestamp = 11062
Timestamp = 11062
Timestamp = 11063
Timestamp = 11070
Timestamp = 11094
Timestamp = 11129
Timestamp = 11129
Timestamp = 11154
Timestamp = 11179
Timestamp = 11186
Timestamp = 11216
Timestamp = 11221
Timestamp = 11244
Timestamp = 11280
Timestamp = 11283
Timestamp = 11302
Timestamp = 11309
Timestamp = 11326
Timestamp = 11365
Timestamp = 11380
Timestamp = 11408
Timestamp = 11409
Timestamp = 11436
Timestamp = 11439
Timestamp = 11456
Timestamp = 11488
Timestamp = 11508
Timestamp = 11534
Timestamp = 11536
Timestamp = 11571
Timestamp = 11598
Timestamp = 11611
Timestamp = 11615
Timestamp = 11642
Timestamp = 11643
Timestamp = 11657
Timestamp = 11681
Timestamp = 11682
Timestamp = 11692
Timestamp = 11727
Timestamp = 11738
Timestamp = 11740
Timestamp = 11796
Timestamp = 11807
Timestamp = 11862
Timestamp = 11881
Timestamp = 11885
Timestamp = 11924
Timestamp = 11937
Timestamp = 11997
Timestamp = 12045
Timestamp = 12049
Timestamp = 12056
Timestamp = 12056
Timestamp = 12061
Timestamp = 12080
Timestamp = 12132
Timestamp = 12155
Timestamp = 12175
Timestamp = 12176
Timestamp = 12186
Timestamp = 12253
Timestamp = 12298
Timestamp = 12299
Timestamp = 12314
Timestamp = 12328
Timestamp = 12328
Timestamp = 12347
Timestamp = 12356
Timestamp = 12372
Timestamp = 12433
Timestamp = 12454
Timestamp = 12468
Timestamp = 12472
Timestamp = 12474
Timestamp = 12485
Timestamp = 12515
Timestamp = 12530
Timestamp = 12566
Timestamp = 12582
Timestamp = 12582
Timestamp = 12595
Timestamp = 12599
Timestamp = 12613
Timestamp = 12624
Timestamp = 12630
Timestamp = 12678
Timestamp = 12712
Timestamp = 12716
Timestamp = 12718
Timestamp = 12726
The Joshua Tree by U2
Timestamp = 12742
Timestamp = 12743
Timestamp = 12761
Timestamp = 12817
Timestamp = 12839
Timestamp = 12846
Timestamp = 12847
Timestamp = 12857
Timestamp = 12883
Timestamp = 12892
Timestamp = 12929
Timestamp = 12939
Timestamp = 12944
Timestamp = 12965
Timestamp = 12975
Timestamp = 13000
Timestamp = 13048
Timestamp = 13072
Timestamp = 13073
Timestamp = 13077
Timestamp = 13097
Timestamp = 13098
Timestamp = 13124
Timestamp = 13180
Timestamp = 13197
Timestamp = 13215
Timestamp = 13231
Timestamp = 13236
Timestamp = 13314
Timestamp = 13323
Timestamp = 13345
Timestamp = 13351
Timestamp = 13403
Timestamp = 13435
Timestamp = 13440
Timestamp = 13452
Timestamp = 13472
Timestamp = 13473
Timestamp = 13477
Timestamp = 13509
Timestamp = 13570
Timestamp = 13576
Timestamp = 13614
Timestamp = 13615
Timestamp = 13635
Timestamp = 13747
Timestamp = 13778
Timestamp = 13798
Timestamp = 13799
Timestamp = 13808
Timestamp = 13811
Timestamp = 13830
Timestamp = 13843
Timestamp = 13868
Timestamp = 13934
Timestamp = 13938
Timestamp = 13944
Timestamp = 13967
Timestamp = 13969
Timestamp = 13997
Timestamp = 14027
Timestamp = 14036
Timestamp = 14075
Timestamp = 14090
Timestamp = 14150
Timestamp = 14158
Timestamp = 14166
Timestamp = 14170
Timestamp = 14207
Timestamp = 14210
Timestamp = 14247
Timestamp = 14263
Timestamp = 14309
Timestamp = 14318
Timestamp = 14322
Timestamp = 14331
Timestamp = 14338
Timestamp = 14391
Timestamp = 14413
Timestamp = 14421
Timestamp = 14430
Timestamp = 14434
Timestamp = 14445
Timestamp = 14446
Timestamp = 14452
Timestamp = 14489
Timestamp = 14489
Timestamp = 14526
Timestamp = 14546
Timestamp = 14554
Timestamp = 14572
Timestamp = 14575
Timestamp = 14600
Timestamp = 14601
Timestamp = 14601
Timestamp = 14611
Timestamp = 14638
Timestamp = 14651
Timestamp = 14664
Timestamp = 14667
Timestamp = 14681
Timestamp = 14685
Timestamp = 14772
Timestamp = 14777
Timestamp = 14778
Timestamp = 14782
Timestamp = 14812
Timestamp = 14818
Timestamp = 14837
Timestamp = 14837
Timestamp = 14855
Timestamp = 14885
Timestamp = 14913
Timestamp = 14923
Timestamp = 14925
Timestamp = 14926
Timestamp = 14927
Timestamp = 14948
Timestamp = 15017
Timestamp = 15032
Timestamp = 15041
Timestamp = 15084
Timestamp = 15095
Timestamp = 15099
Timestamp = 15115
Timestamp = 15157
Timestamp = 15216
Timestamp = 15236
Timestamp = 15240
Timestamp = 15295
Timestamp = 15317
Timestamp = 15347
Timestamp = 15362
Timestamp = 15365
Timestamp = 15367
Timestamp = 15407
Timestamp = 15411
Timestamp = 15467
Timestamp = 15484
Timestamp = 15505
Timestamp = 15546
Timestamp = 15570
Timestamp = 15571
Timestamp = 15574
Timestamp = 15580
Timestamp = 15640
Timestamp = 15655
Timestamp = 15657
Timestamp = 15658
Timestamp = 15674
Timestamp = 15685
Timestamp = 15685
Timestamp = 15753
Timestamp = 15753
Timestamp = 15808
Timestamp = 15829
Timestamp = 15840
Timestamp = 15841
Timestamp = 15845
Timestamp = 15862
Timestamp = 15864
Timestamp = 15882
Timestamp = 15976
Timestamp = 15977
Timestamp = 15978
Timestamp = 15988
Timestamp = 15991
Timestamp = 16013
Timestamp = 16029
Timestamp = 16055
Timestamp = 16068
Timestamp = 16076
Timestamp = 16083
Timestamp = 16102
Timestamp = 16103
Timestamp = 16125
Timestamp = 16130
Timestamp = 16134
All That You Can't Leave Behind by U2
Timestamp = 16187
Timestamp = 16210
How to Dismantle an Atomic Bomb by U2
Timestamp = 16230
Timestamp = 16235
Timestamp = 16257
Timestamp = 16273
Timestamp = 16286
Timestamp = 16398
Timestamp = 16399
Timestamp = 16404
Timestamp = 16407
Timestamp = 16421
Timestamp = 16437
Timestamp = 16457
Timestamp = 16486
Timestamp = 16512
Timestamp = 16546
Timestamp = 16552
Timestamp = 16593
Timestamp = 16593
Timestamp = 16679
Timestamp = 16704
Timestamp = 16706
Timestamp = 16724
Timestamp = 16725
Timestamp = 16791
Timestamp = 16800
Timestamp = 16834
Timestamp = 16835
Timestamp = 16860
Timestamp = 16865
Timestamp = 16900
Timestamp = 16901
Timestamp = 16942
Timestamp = 16947
Timestamp = 16969
Timestamp = 16996
Timestamp = 17039
Timestamp = 17078
Timestamp = 17112
Timestamp = 17154
Timestamp = 17185
Timestamp = 17187
Timestamp = 17191
Timestamp = 17212
Timestamp = 17220
Timestamp = 17245
Achtung Baby by U2
Timestamp = 17278
Timestamp = 17285
Timestamp = 17345
Timestamp = 17351
Timestamp = 17394
Timestamp = 17434
Timestamp = 17486
Timestamp = 17495
Timestamp = 17529
Timestamp = 17575
Timestamp = 17575
Timestamp = 17601
Timestamp = 17609
Timestamp = 17648
Timestamp = 17653
Timestamp = 17660
Timestamp = 17719
Timestamp = 17726
Timestamp = 17741
Timestamp = 17743
Timestamp = 17756
Timestamp = 17760
Timestamp = 17781
Timestamp = 17798
Timestamp = 17825
Timestamp = 17842
Timestamp = 17847
Timestamp = 17881
Timestamp = 17905
Timestamp = 17910
Timestamp = 17923
Timestamp = 17956
Good Girl Gone Bad: Reloaded by Rihanna
Timestamp = 17960
Timestamp = 17969
Timestamp = 17998
Timestamp = 18077
Timestamp = 18078
Timestamp = 18081
Timestamp = 18096
Timestamp = 18119
Timestamp = 18130
Timestamp = 18133
Timestamp = 18149
Timestamp = 18152
Timestamp = 18176
Timestamp = 18214
Timestamp = 18236
Timestamp = 18243
Timestamp = 18265
Timestamp = 18273
Timestamp = 18283
Timestamp = 18308
Timestamp = 18316
Timestamp = 18327
Timestamp = 18329
Timestamp = 18342
Timestamp = 18363
Timestamp = 18379
Timestamp = 18399
Timestamp = 18432
Timestamp = 18469
Timestamp = 18496
Timestamp = 18500
Timestamp = 18500
Timestamp = 18542
Timestamp = 18556
Timestamp = 18564
Timestamp = 18594
Timestamp = 18613
Timestamp = 18621
Timestamp = 18633
Timestamp = 18680
Timestamp = 18691
Timestamp = 18699
Timestamp = 18714
Timestamp = 18732
Timestamp = 18748
Timestamp = 18769
Timestamp = 18781
Timestamp = 18786
Timestamp = 18829
Timestamp = 18831
Timestamp = 18832
Timestamp = 18842
Timestamp = 18897
Timestamp = 18897
Timestamp = 18898
Timestamp = 18918
Timestamp = 18924
Timestamp = 18939
Timestamp = 18960
Timestamp = 19003
Timestamp = 19008
Timestamp = 19026
Timestamp = 19035
Timestamp = 19052
Timestamp = 19067
Timestamp = 19085
Timestamp = 19097
Timestamp = 19103
Timestamp = 19109
Timestamp = 19159
Timestamp = 19159
Timestamp = 19175
Timestamp = 19176
Timestamp = 19209
Timestamp = 19233
Timestamp = 19243
Timestamp = 19282
Timestamp = 19296
Timestamp = 19346
Timestamp = 19352
Timestamp = 19361
Timestamp = 19371
Timestamp = 19377
Timestamp = 19411
Timestamp = 19455
Timestamp = 19456
Timestamp = 19459
Timestamp = 19474
Timestamp = 19480
Timestamp = 19480
Timestamp = 19496
Timestamp = 19587
Timestamp = 19588
Timestamp = 19592
Timestamp = 19597
Timestamp = 19608
Timestamp = 19618
Timestamp = 19622
Timestamp = 19631
Timestamp = 19677
Timestamp = 19721
Timestamp = 19729
Timestamp = 19740
Timestamp = 19749
Timestamp = 19755
Timestamp = 19755
Timestamp = 19776
Timestamp = 19789
Timestamp = 19820
Timestamp = 19840
Timestamp = 19846
Timestamp = 19858
Timestamp = 19876
Timestamp = 19890
Timestamp = 19893
Timestamp = 19917
Timestamp = 19935
Timestamp = 19936
Timestamp = 19952
Timestamp = 19960
Timestamp = 19998
Timestamp = 20001
Timestamp = 20040
Timestamp = 20042
Timestamp = 20050
Timestamp = 20073
Timestamp = 20088
Timestamp = 20111
Timestamp = 20112
Timestamp = 20123
Timestamp = 20136
Timestamp = 20157
Timestamp = 20160
Timestamp = 20198
Timestamp = 20198
Timestamp = 20205
Timestamp = 20215
Timestamp = 20236
Timestamp = 20267
Timestamp = 20288
Timestamp = 20302
Timestamp = 20315
Timestamp = 20315
Timestamp = 20320
Timestamp = 20322
Timestamp = 20336
Timestamp = 20356
Timestamp = 20361
Timestamp = 20374
Timestamp = 20392
Timestamp = 20415
Timestamp = 20433
Timestamp = 20435
Timestamp = 20455
Timestamp = 20462
Timestamp = 20475
Timestamp = 20496
Timestamp = 20503
Timestamp = 20509
Timestamp = 20542
Timestamp = 20546
Timestamp = 20585
Timestamp = 20586
Timestamp = 20588
Timestamp = 20589
Timestamp = 20606
Timestamp = 20638
Timestamp = 20659
Timestamp = 20659
Timestamp = 20673
Timestamp = 20697
Timestamp = 20705
Timestamp = 20723
Timestamp = 20771
Timestamp = 20780
Timestamp = 20816
Timestamp = 20820
Timestamp = 20822
Timestamp = 20837
Timestamp = 20840
Timestamp = 20891
Timestamp = 20891
Timestamp = 20896
Timestamp = 20906
Timestamp = 20923
Timestamp = 20925
Timestamp = 20945
Timestamp = 20964
Timestamp = 20993
Timestamp = 20996
Good Girl Gone Bad by Rihanna
Good Girl Gone Bad: Reloaded by Rihanna
Timestamp = 21016
Timestamp = 21036
Timestamp = 21043
Timestamp = 21057
Timestamp = 21060
Timestamp = 21062
Timestamp = 21072
Timestamp = 21095
Timestamp = 21150
Timestamp = 21156
Timestamp = 21173
Timestamp = 21184
Timestamp = 21201
Timestamp = 21201
Timestamp = 21220
Timestamp = 21239
Timestamp = 21306
Timestamp = 21309
Timestamp = 21309
Timestamp = 21319
Timestamp = 21326
Timestamp = 21338
Timestamp = 21343
Timestamp = 21363
Timestamp = 21418
Timestamp = 21455
Timestamp = 21458
Timestamp = 21473
Timestamp = 21488
Timestamp = 21490
Timestamp = 21500
Timestamp = 21543
Timestamp = 21546
Timestamp = 21550
Timestamp = 21560
Timestamp = 21601
Timestamp = 21606
Timestamp = 21621
Timestamp = 21661
Timestamp = 21667
Timestamp = 21704
Timestamp = 21733
Timestamp = 21745
Timestamp = 21757
Timestamp = 21774
Timestamp = 21778
Timestamp = 21807
Timestamp = 21813
Timestamp = 21819
Timestamp = 21894
Timestamp = 21896
Timestamp = 21902
Timestamp = 21902
Timestamp = 21904
Timestamp = 21913
Timestamp = 21930
Timestamp = 21969
Timestamp = 21982
Timestamp = 22004
Timestamp = 22023
Timestamp = 22028
Timestamp = 22038
Timestamp = 22049
Timestamp = 22067
Timestamp = 22081
Timestamp = 22130
Timestamp = 22131
Timestamp = 22146
Timestamp = 22156
Timestamp = 22194
Timestamp = 22213
Timestamp = 22229
Timestamp = 22230
Timestamp = 22231
Timestamp = 22247
Timestamp = 22266
Timestamp = 22291
Timestamp = 22325
Timestamp = 22344
Timestamp = 22359
Timestamp = 22388
Timestamp = 22393
Timestamp = 22436
Timestamp = 22441
Timestamp = 22444
Timestamp = 22448
Timestamp = 22478
Timestamp = 22481
Timestamp = 22483
Timestamp = 22516
